"X","GOID","Term","Class","Pvalue","p.adj","nlog10p.adj","OddsRatio","ExpCount","Count","Size","cluster","group"
477,"GO:0007568","aging","BP",1.2700968613855e-05,0.000223185574258559,3.65133387972717,2.26829317001731,18.8025018551892,39,319,7,"NSC"
492,"GO:0034599","cellular response to oxidative stress","BP",1.53829956688479e-05,0.000261739291059705,3.5821310782406,2.27405794720123,18.2720237464221,38,310,7,"NSC"
507,"GO:0007049","cell cycle","BP",2.0055576333689e-05,0.000331569705777083,3.4794251560918,1.47868568509587,110.928866744408,153,1882,7,"NSC"
560,"GO:0008285","negative regulation of cell population proliferation","BP",4.34467912165905e-05,0.000650305364245467,3.18688266356461,1.70637678335607,46.3284214989929,74,786,7,"NSC"
561,"GO:0007346","regulation of mitotic cell cycle","BP",4.35681205551506e-05,0.000650958977706368,3.18644637904641,1.7718717769016,39.255380048765,65,666,7,"NSC"
607,"GO:0050670","regulation of lymphocyte proliferation","BP",9.43219878761507e-05,0.001302482540985,2.88522808945239,2.37516663124746,12.908300646666,28,219,7,"NSC"
613,"GO:0061351","neural precursor cell proliferation","BP",0.000102571715019035,0.0014025385241265,2.85308520095538,2.69449541284404,9.07706986112584,22,154,7,"NSC"
616,"GO:0032944","regulation of mononuclear cell proliferation","BP",0.000110529465867788,0.00150399023198669,2.82275498436143,2.35028583446456,13.0261846708364,28,221,7,"NSC"
639,"GO:0034976","response to endoplasmic reticulum stress","BP",0.000135177106062468,0.00177290042564308,2.75131565571783,2.12214927929214,17.3289515530584,34,294,7,"NSC"
647,"GO:0050671","positive regulation of lymphocyte proliferation","BP",0.000139437314577737,0.00180488322227169,2.74355089213155,2.78483011241632,8.01611364359165,20,136,7,"NSC"
654,"GO:0046651","lymphocyte proliferation","BP",0.00014408551618896,0.00184667400106401,2.7336097651093,2.14136051899907,16.6805894201209,33,283,7,"NSC"
661,"GO:1903573","negative regulation of response to endoplasmic reticulum stress","BP",0.000152756805817484,0.00193707646953427,2.71285323439641,4.42447774750227,3.00604261634687,11,51,7,"NSC"
664,"GO:0032946","positive regulation of mononuclear cell proliferation","BP",0.00015440221929769,0.00194616451451614,2.7108204504363,2.76087160702545,8.07505565567688,20,137,7,"NSC"
667,"GO:0051726","regulation of cell cycle","BP",0.000157725796896312,0.00198209539667899,2.70287544709885,1.51033051292813,72.3218488285805,103,1227,7,"NSC"
675,"GO:0032943","mononuclear cell proliferation","BP",0.000175819112287229,0.00218328266546896,2.66089003336723,2.11560623765967,16.8574154563766,33,286,7,"NSC"
676,"GO:1903047","mitotic cell cycle process","BP",0.000177129400280319,0.00219343345939174,2.65887553593755,1.5906976744186,53.3425209371356,80,905,7,"NSC"
705,"GO:0030888","regulation of B cell proliferation","BP",0.000230783856711819,0.00274387274745882,2.56163603376628,3.86269090909091,3.65440474928443,12,62,7,"NSC"
716,"GO:2000179","positive regulation of neural precursor cell proliferation","BP",0.000261064660099777,0.00305608427048192,2.51483467440895,4.11509621274528,3.18286865260257,11,54,7,"NSC"
755,"GO:1990144","intrinsic apoptotic signaling pathway in response to hypoxia","BP",0.000363895633037631,0.00403996449817407,2.39362245130396,21.3610108303249,0.412594084596629,4,7,7,"NSC"
764,"GO:0097201","negative regulation of transcription from RNA polymerase II promoter in response to stress","BP",0.000393911973968931,0.00431603943242821,2.36491459614674,11.4511549877404,0.707304145022792,5,12,7,"NSC"
776,"GO:0070661","leukocyte proliferation","BP",0.00043850357238099,0.00473651668002249,2.32454092895333,1.97548227502145,18.4488497826778,34,313,7,"NSC"
778,"GO:0070663","regulation of leukocyte proliferation","BP",0.00044116805409546,0.00475304708152719,2.3230278837599,2.1373320336977,14.1460829004558,28,240,7,"NSC"
791,"GO:0070665","positive regulation of leukocyte proliferation","BP",0.000523175344243976,0.00553267021867042,2.25706521564886,2.48295294449141,8.8413018127849,20,150,7,"NSC"
792,"GO:0061418","regulation of transcription from RNA polymerase II promoter in response to hypoxia","BP",0.000523364058032279,0.00553267021867042,2.25706521564886,3.26959167424932,4.53853493056292,13,77,7,"NSC"
796,"GO:0042100","B cell proliferation","BP",0.000534236402718876,0.00562558985878093,2.24983193384185,2.94683949574227,5.71737517226757,15,97,7,"NSC"
816,"GO:0022402","cell cycle process","BP",0.000622720191029391,0.00639661843285338,2.19404955477699,1.42104289163113,83.8155411852009,113,1422,7,"NSC"
848,"GO:0044839","cell cycle G2/M phase transition","BP",0.000767563901187436,0.00758693469310506,2.11993365424438,1.99801465051003,16.0911692992685,30,273,7,"NSC"
870,"GO:0031098","stress-activated protein kinase signaling cascade","BP",0.000867895830042761,0.00836172741082578,2.0777039943919,1.93322277501382,17.6826036255698,32,300,7,"NSC"
886,"GO:1905897","regulation of response to endoplasmic reticulum stress","BP",0.000951853469543243,0.0090050065256337,2.04551596812533,2.88944934846574,5.42266511184141,14,92,7,"NSC"
898,"GO:1902749","regulation of cell cycle G2/M phase transition","BP",0.00104441774458137,0.00974867431523502,2.01105443832429,2.10369710211592,12.7904166224955,25,217,7,"NSC"
903,"GO:0000086","G2/M transition of mitotic cell cycle","BP",0.00107736668722033,0.00998947740296548,2.00045723118793,2.00333082976847,14.9712710696491,28,254,7,"NSC"
